=========================================
LOCI COGNITIVE READINESS TEST
=========================================

sample_id                        : Sample_0001
timestamp                        : 2026-03-22 23:42:03
input_file                       : C:\Users\d2j3\PycharmProjects\writeups\badania\LOCI\sample\Sample_0001\norm\sample_norm.mat
result_dir                       : C:\Users\d2j3\PycharmProjects\writeups\badania\LOCI\results\Sample_0001
generations                      : 142
feature_count                    : 27
loci_onset_generation            : G0002
first_cognitive_stable_generation: unresolved
first_llm_ready_generation       : unresolved
transition_window                : 
mean_core_stability              : 0.745444
mean_answer_stability            : 0.854390
mean_groundedness                : 0.023157
mean_negative_hallucination_risk : 0.879437
mean_interpretive_debt           : 0.488383
mean_structure_score             : 0.000659
mean_maturity_score              : 0.340126

=== GENERATION ROWS ===

G0001
  char_len                     : 60
  word_count                   : 5
  core_stability               : 0.000000
  answer_stability             : 0.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.544000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.008527
  keywords                     : com, https, iamdj, soundcloud, tommy-lee-vibes-inna-dis-raw
  snapshot                     : https://soundcloud.com/iamdj.../tommy-lee-vibes-inna-dis-raw

G0002
  char_len                     : 155
  word_count                   : 19
  core_stability               : 0.214286
  answer_stability             : 0.911111
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.500000
  interpretive_debt            : 0.350000
  structure_score              : 0.000000
  maturity_score               : 0.286873
  keywords                     : linku, podgląd, posta, tego, com, dodano, https, sebastian, soul-reaper-1, soundcloud, tommyleespartaofficial, usunięto
  snapshot                     : Usunięto podgląd linku z tego posta. Dodano podgląd linku do tego posta Sebastian Wieremiejczyk https://soundcloud.com/tommyleespartaofficia...

G0003
  char_len                     : 154
  word_count                   : 18
  core_stability               : 0.714286
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.393796
  keywords                     : linku, podgląd, posta, tego, com, dodano, https, sebastian, soundcloud, tommy-lee-sparta-soul-reaper, usunięto, wieremiejczyk
  snapshot                     : Usunięto podgląd linku z tego posta. Dodano podgląd linku do tego posta Sebastian Wieremiejczyk https://soundcloud.com/.../tommy-lee-sparta-...

G0004
  char_len                     : 152
  word_count                   : 18
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.425444
  keywords                     : linku, podgląd, posta, tego, com, dodano, https, sebastian, soundcloud, tommy-lee-sparta-life-of-a, usunięto, wieremiejczyk
  snapshot                     : Usunięto podgląd linku z tego posta. Dodano podgląd linku do tego posta Sebastian Wieremiejczyk https://soundcloud.com/.../tommy-lee-sparta-...

G0005
  char_len                     : 154
  word_count                   : 18
  core_stability               : 0.714286
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.393796
  keywords                     : linku, podgląd, posta, tego, com, dodano, gulfnews, https, iran-hackers-behind-attacks-on, sebastian, usunięto, wieremiejczyk
  snapshot                     : Usunięto podgląd linku z tego posta. Dodano podgląd linku do tego posta Sebastian Wieremiejczyk https://gulfnews.com/.../iran-hackers-behind...

G0006
  char_len                     : 73
  word_count                   : 6
  core_stability               : 0.307692
  answer_stability             : 0.911111
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.276658
  keywords                     : com, dzieje, gulfnews, https, iran-hackers-behind-attacks-on
  snapshot                     : (się dzieje) https://gulfnews.com/.../iran-hackers-behind-attacks-on... .

G0007
  char_len                     : 383
  word_count                   : 56
  core_stability               : 0.133333
  answer_stability             : 0.800000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.530556
  structure_score              : 0.000000
  maturity_score               : 0.212624
  keywords                     : attacks, computer, said, shamoon, after, apt33, apt34, apt35, boot, com, deletes, dzieje
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0008
  char_len                     : 497
  word_count                   : 75
  core_stability               : 0.714286
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.588000
  interpretive_debt            : 0.512500
  structure_score              : 0.000000
  maturity_score               : 0.397859
  keywords                     : attacks, computer, said, shamoon, after, apt33, apt34, apt35, beyond, boot, com, conflicts
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0009
  char_len                     : 525
  word_count                   : 79
  core_stability               : 1.000000
  answer_stability             : 0.800000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.593750
  structure_score              : 0.000000
  maturity_score               : 0.408145
  keywords                     : attacks, computer, said, shamoon, after, apt33, apt34, apt35, beyond, boot, com, conflicts
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0010
  char_len                     : 533
  word_count                   : 80
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.456207
  keywords                     : attacks, computer, said, shamoon, after, apt33, apt34, apt35, beyond, boot, com, conflicts
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0011
  char_len                     : 565
  word_count                   : 85
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.537500
  structure_score              : 0.000000
  maturity_score               : 0.413514
  keywords                     : attacks, computer, said, shamoon, szuka, after, apt33, apt34, apt35, beyond, boot, com
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0012
  char_len                     : 576
  word_count                   : 87
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.537500
  structure_score              : 0.000000
  maturity_score               : 0.457770
  keywords                     : attacks, computer, said, shamoon, szuka, after, apt33, apt34, apt35, beyond, boot, com
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0013
  char_len                     : 593
  word_count                   : 89
  core_stability               : 0.846154
  answer_stability             : 0.900000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.676000
  interpretive_debt            : 0.600000
  structure_score              : 0.000000
  maturity_score               : 0.386437
  keywords                     : attacks, computer, said, shamoon, szuka, zobaczymy, after, apt33, apt34, apt35, beyond, boot
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0014
  char_len                     : 581
  word_count                   : 87
  core_stability               : 0.846154
  answer_stability             : 0.900000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.537500
  structure_score              : 0.000000
  maturity_score               : 0.398847
  keywords                     : attacks, computer, said, shamoon, szuka, after, apt33, apt34, apt35, beyond, boot, com
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0015
  char_len                     : 658
  word_count                   : 102
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.502344
  structure_score              : 0.000000
  maturity_score               : 0.417029
  keywords                     : attacks, computer, musi, said, shamoon, szuka, after, apt33, apt34, apt35, beyond, boot
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0016
  char_len                     : 684
  word_count                   : 107
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.493382
  structure_score              : 0.000000
  maturity_score               : 0.462182
  keywords                     : attacks, computer, musi, said, shamoon, szuka, after, apt33, apt34, apt35, beyond, boot
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0017
  char_len                     : 778
  word_count                   : 126
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.493382
  structure_score              : 0.000000
  maturity_score               : 0.417925
  keywords                     : szuka, attacks, computer, musi, said, shamoon, after, apt33, apt34, apt35, asach, beyond
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0018
  char_len                     : 809
  word_count                   : 131
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.478289
  structure_score              : 0.000000
  maturity_score               : 0.419435
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, after, apt33, apt34, apt35, asach
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0019
  char_len                     : 816
  word_count                   : 132
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.512500
  structure_score              : 0.000000
  maturity_score               : 0.460270
